Q1-Price,Q2-Unit cost,Q3-House type,Q4-Area,Q5-Orientation,Q6-Year,Q7-Floor,Q8-Name,Q9-Location
345,31081,2,111,1,2016,2,2,2
800,81766,2,97.84,2,2006,2,16,17
250,40322,2,62,1,1996,4,26,28
970,69014,2,140.55,1,2012,3,27,29
345,31081,2,111,1,2016,2,2,2
232,24946,2,93,2,2022,3,20,32
247,25691,2,96.14,2,2022,2,20,30
50,17857,6,28,1,2015,3,30,34
330,66000,4,50,1,2017,2,21,22
970,69014,2,140.55,1,2012,3,27,29
129,13522,2,95.4,2,2019,1,31,35
268,30737,2,87.19,2,2016,1,2,9
99,12721,2,77.82,3,2020,1,4,4
340,34343,2,99,2,2015,2,25,27
345,39383,2,87.6,4,2017,2,23,25
398,38693,2,102.86,4,2019,2,19,20
1600,114212,2,140.09,4,2018,2,9,10
397,39264,2,101.11,2,2015,1,11,12
1350,90817,2,148.65,4,2018,1,9,24
286,33059,1,86.51,7,2008,3,17,18
520,47419,2,109.66,1,2003,3,24,26
55.58,12351,4,45,1,2016,2,15,16
1350,90817,2,148.65,4,2018,1,9,24
320,41025,2,78,1,2013,3,22,23
398,38693,2,102.86,4,2019,2,19,20
800,81766,2,97.84,2,2006,2,16,17
348,47671,3,73,1,2018,2,5,5
132,15922,2,82.9,8,2019,0,32,36
245,25789,2,95,4,2017,3,20,21
55.58,12351,4,45,1,2016,2,15,16
50,17857,6,28,1,2015,3,30,34
375,66102,2,56.73,1,2005,1,8,8
250,40322,2,62,1,1996,4,26,28
970,69014,2,140.55,1,2012,3,27,29
247,25691,2,96.14,2,2022,2,20,30
450,71428,3,63,1,2014,2,3,3
520,47419,2,109.66,1,2003,3,24,26
129,13522,2,95.4,2,2019,1,31,35
99,12721,2,77.82,3,2020,1,4,4
345,39383,2,87.6,4,2017,2,23,25
410,54820,3,74.79,1,2016,2,18,19
129,13522,2,95.4,2,2019,1,31,35
99,12721,2,77.82,3,2020,1,4,4
1350,90817,2,148.65,4,2018,1,9,24
970,69014,2,140.55,1,2012,3,27,29
270,30966,2,87.19,2,2016,0,2,2
980,70000,5,140,2,2015,3,29,33
132,15922,2,82.9,8,2019,0,32,36
330,66000,4,50,1,2017,2,21,22
368,43809,2,84,2,1997,2,12,13
980,70000,5,140,2,2015,3,29,33
119,16081,2,74,1,2019,1,6,6
520,47419,2,109.66,1,2003,3,24,26
330,66000,4,50,1,2017,2,21,22
800,81766,2,97.84,2,2006,2,16,17
286,33059,1,86.51,7,2008,3,17,18
260,26530,2,98,4,2020,3,28,31
129,13522,2,95.4,2,2019,1,31,35
232,24946,2,93,2,2022,3,20,32
358,36695,2,97.56,4,2017,2,14,15
320,41025,2,78,1,2013,3,22,23
145,53055,4,27.33,6,1993,2,13,14
260,26530,2,98,4,2020,3,28,31
345,39383,2,87.6,4,2017,2,23,25
700,68627,3,102,1,2016,2,18,19
232,24946,2,93,2,2022,3,20,32
250,40322,2,62,1,1996,4,26,28
340,34343,2,99,2,2015,2,25,27
260,26530,2,98,4,2020,3,28,31
970,69014,2,140.55,1,2012,3,27,29
330,66000,4,50,1,2017,2,21,22
245,25789,2,95,4,2017,3,20,21
145,53055,4,27.33,6,1993,2,13,14
247,25691,2,96.14,2,2022,2,20,30
330,66000,4,50,1,2017,2,21,22
835,63037,2,132.46,7,2004,2,33,37
478,46862,2,102,4,1993,2,34,38
1350,90817,2,148.65,4,2018,1,9,24
247,25691,2,96.14,2,2022,2,20,30
310,41948,4,73.9,4,2005,3,35,39
260,26530,2,98,4,2020,3,28,31
250,40322,2,62,1,1996,4,26,28
450,71428,3,63,1,2014,2,3,3
520,47419,2,109.66,1,2003,3,24,26
387,30743,5,125.88,2,2016,2,2,2
700,68627,3,102,1,2016,2,18,19
132,15922,2,82.9,8,2019,0,32,36
300,48154,4,62.3,3,1990,1,12,17
980,70000,5,140,2,2015,3,29,33
700,68627,3,102,1,2016,2,18,19
398,38693,2,102.86,4,2019,2,19,20
55.58,12351,4,45,1,2016,2,15,16
478,46862,2,102,4,1993,2,34,38
50,17857,6,28,1,2015,3,30,34
312,48000,3,65,2,1998,1,36,40
980,70000,5,140,2,2015,3,29,33
875,57947,2,151,1,2012,2,37,41
310,41948,4,73.9,4,2005,3,35,39
345,31081,2,111,1,2016,2,2,2
50,17857,6,28,1,2015,3,30,34
232,24946,2,93,2,2022,3,20,32
368,55757,3,66,5,2000,2,38,42
286,33059,1,86.51,7,2008,3,17,18
129,13522,2,95.4,2,2019,1,31,35
250,40322,2,62,1,1996,4,26,28
970,69014,2,140.55,1,2012,3,27,29
270,30966,2,87.19,2,2016,0,2,2
970,69014,2,140.55,1,2012,3,27,29
99,12721,2,77.82,3,2020,1,4,4
1350,90817,2,148.65,4,2018,1,9,24
300,48154,4,62.3,3,1990,1,12,17
247,25691,2,96.14,2,2022,2,20,30
232,24946,2,93,2,2022,3,20,32
345,39383,2,87.6,4,2017,2,23,25
250,40322,2,62,1,1996,4,26,28
340,34343,2,99,2,2015,2,25,27
810,70434,2,115,2,2010,2,16,43
358,36695,2,97.56,4,2017,2,14,15
398,38693,2,102.86,4,2019,2,19,20
55.58,12351,4,45,1,2016,2,15,16
50,17857,6,28,1,2015,3,30,34
980,70000,5,140,2,2015,3,29,33
232,24946,2,93,2,2022,3,20,32
875,57947,2,151,1,2012,2,37,41
540,72972,4,74,8,2016,1,39,44
129,13522,2,95.4,2,2019,1,31,35
368,55757,3,66,5,2000,2,38,42
310,41948,4,73.9,4,2005,3,35,39
99,12721,2,77.82,3,2020,1,4,4
50,17857,6,28,1,2015,3,30,34
330,66000,4,50,1,2017,2,21,22
300,48154,4,62.3,3,1990,1,12,17
1350,90817,2,148.65,4,2018,1,9,24
312,48000,3,65,2,1998,1,36,40
260,26530,2,98,4,2020,3,28,31
132,15922,2,82.9,8,2019,0,32,36
520,64951,1,80.06,6,2010,3,10,11
810,70434,2,115,2,2010,2,16,43
145,53055,4,27.33,6,1993,2,13,14
540,72972,4,74,8,2016,1,39,44
835,63037,2,132.46,7,2004,2,33,37
875,57947,2,151,1,2012,2,37,41
330,66000,4,50,1,2017,2,21,22
450,71428,3,63,1,2014,2,3,3
260,50980,1,51,1,1994,1,36,40
700,68627,3,102,1,2016,2,18,19
368,55757,3,66,5,2000,2,38,42
260,26530,2,98,4,2020,3,28,31
520,47419,2,109.66,1,2003,3,24,26
300,48154,4,62.3,3,1990,1,12,17
478,46862,2,102,4,1993,2,34,38
145,53055,4,27.33,6,1993,2,13,14
398,38693,2,102.86,4,2019,2,19,20
260,50980,1,51,1,1994,1,36,40
245,25789,2,95,4,2017,3,20,21
387,30743,5,125.88,2,2016,2,2,2
478,46862,2,102,4,1993,2,34,38
300,48154,4,62.3,3,1990,1,12,17
375,66102,2,56.73,1,2005,1,8,8
980,70000,5,140,2,2015,3,29,33
478,46862,2,102,4,1993,2,34,38
247,25691,2,96.14,2,2022,2,20,30
700,68627,3,102,1,2016,2,18,19
835,63037,2,132.46,7,2004,2,33,37
55.58,12351,4,45,1,2016,2,15,16
368,43809,2,84,2,1997,2,12,13
700,68627,3,102,1,2016,2,18,19
50,17857,6,28,1,2015,3,30,34
129,13522,2,95.4,2,2019,1,31,35
478,46862,2,102,4,1993,2,34,38
129,13522,2,95.4,2,2019,1,31,35
232,24946,2,93,2,2022,3,20,32
286,33059,1,86.51,7,2008,3,17,18
310,41948,4,73.9,4,2005,3,35,39
700,68627,3,102,1,2016,2,18,19
300,48154,4,62.3,3,1990,1,12,17
345,39383,2,87.6,4,2017,2,23,25
250,40322,2,62,1,1996,4,26,28
132,15922,2,82.9,8,2019,0,32,36
875,57947,2,151,1,2012,2,37,41
368,55757,3,66,5,2000,2,38,42
99,12721,2,77.82,3,2020,1,4,4
358,36695,2,97.56,4,2017,2,14,15
50,17857,6,28,1,2015,3,30,34
1350,90817,2,148.65,4,2018,1,9,24
312,48000,3,65,2,1998,1,36,40
132,15922,2,82.9,8,2019,0,32,36
875,57947,2,151,1,2012,2,37,41
520,64951,1,80.06,6,2010,3,10,11
810,70434,2,115,2,2010,2,16,43
540,72972,4,74,8,2016,1,39,44
368,55757,3,66,5,2000,2,38,42
450,71428,3,63,1,2014,2,3,3
330,66000,4,50,1,2017,2,21,22
520,47419,2,109.66,1,2003,3,24,26
387,30743,5,125.88,2,2016,2,2,2
260,50980,1,51,1,1994,1,36,40
260,26530,2,98,4,2020,3,28,31
300,48154,4,62.3,3,1990,1,12,17
980,70000,5,140,2,2015,3,29,33
368,43809,2,84,2,1997,2,12,13
478,46862,2,102,4,1993,2,34,38
700,68627,3,102,1,2016,2,18,19
145,53055,4,27.33,6,1993,2,13,14
129,13522,2,95.4,2,2019,1,31,35
835,63037,2,132.46,7,2004,2,33,37
700,68627,3,102,1,2016,2,18,19
345,39383,2,87.6,4,2017,2,23,25
478,46862,2,102,4,1993,2,34,38
310,41948,4,73.9,4,2005,3,35,39
300,48154,4,62.3,3,1990,1,12,17
132,15922,2,82.9,8,2019,0,32,36
50,17857,6,28,1,2015,3,30,34
312,48000,3,65,2,1998,1,36,40
875,57947,2,151,1,2012,2,37,41
368,55757,3,66,5,2000,2,38,42
810,70434,2,115,2,2010,2,16,43
540,72972,4,74,8,2016,1,39,44
260,50980,1,51,1,1994,1,36,40
300,48154,4,62.3,3,1990,1,12,17
478,46862,2,102,4,1993,2,34,38
700,68627,3,102,1,2016,2,18,19
